#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=26784, tid=23580
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.60-b23 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000233bc000):  JavaThread "http-nio-8888-exec-5" daemon [_thread_in_vm, id=23580, stack(0x000000002a9c0000,0x000000002aac0000)]

Stack: [0x000000002a9c0000,0x000000002aac0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 499  java.lang.Throwable.fillInStackTrace(I)Ljava/lang/Throwable; (0 bytes) @ 0x0000000002bd3abb [0x0000000002bd3a80+0x3b]
J 3786 C2 java.lang.Throwable.fillInStackTrace()Ljava/lang/Throwable; (29 bytes) @ 0x0000000002be4130 [0x0000000002be40a0+0x90]
J 3025 C1 java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V (39 bytes) @ 0x000000000339385c [0x0000000003393780+0xdc]
J 521 C1 java.lang.Exception.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V (7 bytes) @ 0x0000000002bdda7c [0x0000000002bdda00+0x7c]
j  java.lang.RuntimeException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V+3
j  javax.persistence.PersistenceException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V+3
j  org.hibernate.HibernateException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V+3
j  org.hibernate.JDBCException.<init>(Ljava/lang/String;Ljava/sql/SQLException;Ljava/lang/String;)V+3
